C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/726B 60          RTS

C0/83AE 20 01 84    JSR $8401
C0/83B1 20 54 8F    JSR $8F54
C0/83B4 A6 B1       LDX $B1
C0/83B6 22 60 2D E0 JSL $E02D60
C0/83BA F0 3E       BEQ $83FA
C0/83BC 20 27 84    JSR $8427
C0/83BF A4 06       LDY $06
C0/83C1 84 AB       STY $AB
C0/83C3 20 3B 8D    JSR $8D3B
C0/83C6 20 41 4E    JSR $4E41
C0/83C9 20 7C 23    JSR $237C
C0/83CC 20 B3 39    JSR $39B3
C0/83CF 20 42 28    JSR $2842
C0/83D2 A4 AB       LDY $AB
C0/83D4 C0 F0 00    CPY #$00F0
C0/83D7 D0 EA       BNE $83C3
C0/83D9 A5 B8       LDA $B8
C0/83DB D0 09       BNE $83E6
C0/83DD 20 AD 4A    JSR $4AAD
C0/83E0 20 C1 4A    JSR $4AC1
C0/83E3 20 AD 4A    JSR $4AAD
C0/83E6 64 B8       STZ $B8
C0/83E8 E6 A5       INC $A5
C0/83EA 20 41 4E    JSR $4E41
C0/83ED 20 7C 23    JSR $237C
C0/83F0 20 B3 39    JSR $39B3
C0/83F3 20 42 28    JSR $2842
C0/83F6 A5 B3       LDA $B3
C0/83F8 F0 B7       BEQ $83B1
C0/83FA 20 A8 94    JSR $94A8
C0/83FD 20 41 4E    JSR $4E41
C0/8400 60          RTS

C0/8401 64 B3       STZ $B3
C0/8403 C2 20       REP #$20       (16-bit accumulator)
C0/8405 A5 AF       LDA $AF
C0/8407 29 FF 7F    AND #$7FFF
C0/840A 22 40 2D E0 JSL $E02D40
C0/840E EA          NOP
C0/840F EA          NOP
C0/8410 EA          NOP
C0/8411 EA          NOP
C0/8412 A5 06       LDA $06
C0/8414 E2 20       SEP #$20       (8-bit accumulator)
C0/8416 A5 B0       LDA $B0
C0/8418 30 05       BMI $841F
C0/841A A9 01       LDA #$01
C0/841C 4C 21 84    JMP $8421

C0/841F A9 08       LDA #$08
C0/8421 85 B4       STA $B4
C0/8423 20 40 94    JSR $9440
C0/8426 60          RTS

C0/8427 A6 06       LDX $06
C0/8429 86 AB       STX $AB
C0/842B A6 B1       LDX $B1
C0/842D 22 60 2D E0 JSL $E02D60
C0/8431 C9 FF       CMP #$FF
C0/8433 F0 1C       BEQ $8451
C0/8435 C9 CD       CMP #$CD
C0/8437 90 03       BCC $843C
C0/843C C9 20       CMP #$20
C0/843E B0 11       BCS $8451
C0/8440 C2 20       REP #$20       (16-bit accumulator)                A:0017 X:0432 Y:0013 P:eNvMxdizc
C0/8442 0A          ASL A                   A:0017 X:0432 Y:0013 P:eNvmxdizc
C0/8443 AA          TAX                     A:002E X:0432 Y:0013 P:envmxdizc
C0/8444 BF 13 8B C0 LDA $C08B13,x[$C0:8B41] A:002E X:002E Y:0013 P:envmxdizc
C0/8448 85 23       STA $23    [$00:0B23]   A:8477 X:002E Y:0013 P:eNvmxdizc
C0/844A A5 06       LDA $06    [$00:0B06]   A:8477 X:002E Y:0013 P:eNvmxdizc
C0/844C E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:002E Y:0013 P:envmxdiZc
C0/844E 6C 23 0B    JMP ($0B23)[$C0:8477]   A:0000 X:002E Y:0013 P:envMxdiZc
C0/8451 A4 AB       LDY $AB    [$00:0BAB]   A:006B X:041F Y:003C P:envMxdizC
C0/8453 99 00 1B    STA $1B00,y[$00:1B00]   A:006B X:041F Y:0000 P:envMxdiZC
C0/8456 C8          INY                     A:006B X:041F Y:0000 P:envMxdiZC
C0/8457 84 AB       STY $AB    [$00:0BAB]   A:006B X:041F Y:0001 P:envMxdizC
C0/8459 A4 B1       LDY $B1    [$00:0BB1]   A:006B X:041F Y:0001 P:envMxdizC
C0/845B C8          INY                     A:006B X:041F Y:041F P:envMxdizC
C0/845C 84 B1       STY $B1    [$00:0BB1]   A:006B X:041F Y:0420 P:envMxdizC
C0/845E A4 AB       LDY $AB    [$00:0BAB]   A:006B X:041F Y:0420 P:envMxdizC
C0/8460 C0 F0 00    CPY #$00F0              A:006B X:041F Y:0001 P:envMxdizC
C0/8463 D0 C6       BNE $842B
C0/8465 60          RTS

C0/8466 A6 B1       LDX $B1    [$00:0BB1]   A:0000 X:001E Y:0015 P:envMxdiZc
C0/8468 A4 AB       LDY $AB    [$00:0BAB]   A:0000 X:0434 Y:0015 P:envMxdizc
C0/846A 22 60 2D E0 JSL $E02D60
C0/846E 99 00 1B    STA $1B00,y[$00:1B15]   A:000F X:0434 Y:0015 P:envMxdizc
C0/8471 C8          INY                     A:000F X:0434 Y:0015 P:envMxdizc
C0/8472 84 AB       STY $AB    [$00:0BAB]   A:000F X:0434 Y:0016 P:envMxdizc
C0/8474 4C 59 84    JMP $8459

C0/8477 A6 B1       LDX $B1    [$00:0BB1]   A:0000 X:002E Y:0013 P:envMxdiZc
C0/8479 A4 AB       LDY $AB    [$00:0BAB]   A:0000 X:0432 Y:0013 P:envMxdizc
C0/847B 22 60 2D E0 JSL $E02D60
C0/847F 99 00 1B    STA $1B00,y[$00:1B13]   A:0017 X:0432 Y:0013 P:envMxdizc
C0/8482 E8          INX                     A:0017 X:0432 Y:0013 P:envMxdizc
C0/8483 C8          INY                     A:0017 X:0433 Y:0013 P:envMxdizc
C0/8484 22 60 2D E0 JSL $E02D60
C0/8488 99 00 1B    STA $1B00,y[$00:1B14]   A:0002 X:0433 Y:0014 P:envMxdizc
C0/848B 86 B1       STX $B1    [$00:0BB1]   A:0002 X:0433 Y:0014 P:envMxdizc
C0/848D C8          INY                     A:0002 X:0433 Y:0014 P:envMxdizc
C0/848E 84 AB       STY $AB    [$00:0BAB]   A:0002 X:0433 Y:0015 P:envMxdizc
C0/8490 4C 59 84    JMP $8459

C0/8493 A4 AB       LDY $AB    [$00:0BAB]   A:0000 X:0000 Y:0016 P:envMxdiZc
C0/8495 A9 FF       LDA #$FF                A:0000 X:0000 Y:0016 P:envMxdizc
C0/8497 99 00 1B    STA $1B00,y[$00:1B16]   A:00FF X:0000 Y:0016 P:eNvMxdizc
C0/849A C8          INY                     A:00FF X:0000 Y:0016 P:eNvMxdizc
C0/849B C0 F0 00    CPY #$00F0              A:00FF X:0000 Y:0017 P:envMxdizc
C0/849E F0 05       BEQ $84A5
C0/84A0 A9 00       LDA #$00                A:00FF X:0000 Y:0017 P:eNvMxdizc
C0/84A2 99 00 1B    STA $1B00,y[$00:1B17]   A:0000 X:0000 Y:0017 P:envMxdiZc
C0/84A5 A0 F0 00    LDY #$00F0              A:0000 X:0000 Y:0017 P:envMxdiZc
C0/84A8 84 AB       STY $AB    [$00:0BAB]   A:0000 X:0000 Y:00F0 P:envMxdizc
C0/84AA E6 B3       INC $B3
C0/84AC 4C 59 84    JMP $8459

C0/84AF C2 20       REP #$20       (16-bit accumulator)
C0/84B1 A5 AB       LDA $AB
C0/84B3 22 E6 2E E0 JSL $E02EE6
C0/84B7 EA          NOP                     A:003C X:0002 Y:0023 P:envmxdizc
C0/84B8 EA          NOP                     A:003C X:0002 Y:0023 P:envmxdizc
C0/84B9 EA          NOP                     A:003C X:0002 Y:0023 P:envmxdizc
C0/84BA 85 23       STA $23    [$00:0B23]   A:003C X:0002 Y:0023 P:envmxdizc
C0/84BC A5 06       LDA $06    [$00:0B06]   A:003C X:0002 Y:0023 P:envmxdizc
C0/84BE E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0002 Y:0023 P:envmxdiZc
C0/84C0 A4 AB       LDY $AB    [$00:0BAB]   A:0000 X:0002 Y:0023 P:envMxdiZc
C0/84C2 C4 23       CPY $23    [$00:0B23]   A:0000 X:0002 Y:0023 P:envMxdizc
C0/84C4 F0 1E       BEQ $1E    [$84E4]      A:0000 X:0002 Y:0023 P:eNvMxdizc
C0/84C6 A9 FF       LDA #$FF                A:0000 X:0002 Y:0023 P:eNvMxdizc
C0/84C8 99 00 1B    STA $1B00,y[$00:1B23]   A:00FF X:0002 Y:0023 P:eNvMxdizc
C0/84CB C8          INY                     A:00FF X:0002 Y:0023 P:eNvMxdizc
C0/84CC C4 23       CPY $23    [$00:0B23]   A:00FF X:0002 Y:0024 P:envMxdizc
C0/84CE F0 14       BEQ $14    [$84E4]      A:00FF X:0002 Y:0024 P:eNvMxdizc
C0/84D0 A9 01       LDA #$01                A:00FF X:0002 Y:0024 P:eNvMxdizc
C0/84D2 99 00 1B    STA $1B00,y[$00:1B24]   A:0001 X:0002 Y:0024 P:envMxdizc
C0/84D5 C8          INY                     A:0001 X:0002 Y:0024 P:envMxdizc
C0/84D6 C4 23       CPY $23    [$00:0B23]   A:0001 X:0002 Y:0025 P:envMxdizc
C0/84D8 F0 0A       BEQ $0A    [$84E4]      A:0001 X:0002 Y:0025 P:eNvMxdizc
C0/84DA A9 FF       LDA #$FF                A:0001 X:0002 Y:0025 P:eNvMxdizc
C0/84DC 99 00 1B    STA $1B00,y[$00:1B25]   A:00FF X:0002 Y:0025 P:eNvMxdizc
C0/84DF C8          INY                     A:00FF X:0002 Y:0025 P:eNvMxdizc
C0/84E0 C4 23       CPY $23    [$00:0B23]   A:00FF X:0002 Y:0026 P:envMxdizc
C0/84E2 D0 F8       BNE $F8    [$84DC]      A:00FF X:0002 Y:0026 P:eNvMxdizc
C0/84E4 84 AB       STY $AB    [$00:0BAB]   A:00FF X:0002 Y:003C P:envMxdiZC
C0/84E6 4C 59 84    JMP $8459

C0/8B53 A9 80       LDA #$80                A:007F X:6ABB Y:0018 P:envMxdIzC
C0/8B55 8D 15 21    STA $2115  [$00:2115]   A:0080 X:6ABB Y:0018 P:eNvMxdIzC
C0/8B58 A2 00 30    LDX #$3000              A:0080 X:6ABB Y:0018 P:eNvMxdIzC
C0/8B5B 8E 16 21    STX $2116  [$00:2116]   A:0080 X:3000 Y:0018 P:envMxdIzC
C0/8B5E C2 20       REP #$20       (16-bit accumulator)                A:0080 X:3000 Y:0018 P:envMxdIzC
C0/8B60 A2 00 00    LDX #$0000              A:0080 X:3000 Y:0018 P:envmxdIzC
C0/8B63 A9 FF 00    LDA #$00FF              A:0080 X:0000 Y:0018 P:envmxdIZC
C0/8B66 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B69 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B6C 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B6F 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B72 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B75 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B78 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B7B 8D 18 21    STA $2118  [$00:2118]   A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B7E A9 00 00    LDA #$0000              A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8B81 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B84 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B87 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B8A 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B8D 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B90 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B93 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B96 8D 18 21    STA $2118  [$00:2118]   A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8B99 E8          INX
C0/8B9A E0 D0 00    CPX #$00D0
C0/8B9D D0 C4       BNE $8B63
C0/8B9F A5 06       LDA $06
C0/8BA1 E2 20       SEP #$20       (8-bit accumulator)
C0/8BA3 60          RTS

C0/8BA4 A9 80       LDA #$80                A:0001 X:0220 Y:00F0 P:envMxdIzc
C0/8BA6 8D 15 21    STA $2115  [$00:2115]   A:0080 X:0220 Y:00F0 P:eNvMxdIzc
C0/8BA9 9C 0B 42    STZ $420B  [$00:420B]   A:0080 X:0220 Y:00F0 P:eNvMxdIzc
C0/8BAC A9 08       LDA #$08                A:0080 X:0220 Y:00F0 P:eNvMxdIzc
C0/8BAE 8D 00 43    STA $4300  [$00:4300]   A:0008 X:0220 Y:00F0 P:envMxdIzc
C0/8BB1 A9 19       LDA #$19                A:0008 X:0220 Y:00F0 P:envMxdIzc
C0/8BB3 8D 01 43    STA $4301  [$00:4301]   A:0019 X:0220 Y:00F0 P:envMxdIzc
C0/8BB6 A2 00 30    LDX #$3000              A:0019 X:0220 Y:00F0 P:envMxdIzc
C0/8BB9 8E 16 21    STX $2116  [$00:2116]   A:0019 X:3000 Y:00F0 P:envMxdIzc
C0/8BBC 64 6D       STZ $6D    [$00:0B6D]   A:0019 X:3000 Y:00F0 P:envMxdIzc
C0/8BBE A2 6D 0B    LDX #$0B6D              A:0019 X:3000 Y:00F0 P:envMxdIzc
C0/8BC1 8E 02 43    STX $4302  [$00:4302]   A:0019 X:0B6D Y:00F0 P:envMxdIzc
C0/8BC4 9C 04 43    STZ $4304  [$00:4304]   A:0019 X:0B6D Y:00F0 P:envMxdIzc
C0/8BC7 A2 00 0D    LDX #$0D00              A:0019 X:0B6D Y:00F0 P:envMxdIzc
C0/8BCA 8E 05 43    STX $4305  [$00:4305]   A:0019 X:0D00 Y:00F0 P:envMxdIzc
C0/8BCD A9 01       LDA #$01                A:0019 X:0D00 Y:00F0 P:envMxdIzc
C0/8BCF 8D 0B 42    STA $420B  [$00:420B]   A:0001 X:0D00 Y:00F0 P:envMxdIzc
C0/8BD2 60          RTS

C0/8BD3 A6 06       LDX $06
C0/8BD5 BF 8A 6A 7F LDA $7F6A8A,x
C0/8BD9 9F 59 6A 7F STA $7F6A59,x
C0/8BDD E8          INX
C0/8BDE E0 31 00    CPX #$0031
C0/8BE1 D0 F2       BNE $8BD5
C0/8BE3 60          RTS

C0/8BE4 A5 B4       LDA $B4    [$00:0BB4]   A:0001 X:0024 Y:0000 P:envMxdIzc
C0/8BE6 0A          ASL A                   A:0001 X:0024 Y:0000 P:envMxdIzc
C0/8BE7 18          CLC                     A:0002 X:0024 Y:0000 P:envMxdIzc
C0/8BE8 65 B4       ADC $B4    [$00:0BB4]   A:0002 X:0024 Y:0000 P:envMxdIzc
C0/8BEA AA          TAX                     A:0003 X:0024 Y:0000 P:envMxdIzc
C0/8BEB A5 B5       LDA $B5    [$00:0BB5]   A:0003 X:0003 Y:0000 P:envMxdIzc
C0/8BED F0 1B       BEQ $1B    [$8C0A]      A:0001 X:0003 Y:0000 P:envMxdIzc
C0/8BEF A8          TAY                     A:0001 X:0003 Y:0000 P:envMxdIzc
C0/8BF0 C2 20       REP #$20       (16-bit accumulator)                A:0001 X:0003 Y:0001 P:envMxdIzc
C0/8BF2 A9 EC 6A    LDA #$6AEC              A:0001 X:0003 Y:0001 P:envmxdIzc
C0/8BF5 9F 8B 6A 7F STA $7F6A8B,x[$7F:6A8E] A:6AEC X:0003 Y:0001 P:envmxdIzc
C0/8BF9 A9 6C 6D    LDA #$6D6C              A:6AEC X:0003 Y:0001 P:envmxdIzc
C0/8BFC 9F BC 6A 7F STA $7F6ABC,x[$7F:6ABF] A:6D6C X:0003 Y:0001 P:envmxdIzc
C0/8C00 E8          INX                     A:6D6C X:0003 Y:0001 P:envmxdIzc
C0/8C01 E8          INX                     A:6D6C X:0004 Y:0001 P:envmxdIzc
C0/8C02 E8          INX                     A:6D6C X:0005 Y:0001 P:envmxdIzc
C0/8C03 88          DEY                     A:6D6C X:0006 Y:0001 P:envmxdIzc
C0/8C04 D0 EC       BNE $EC    [$8BF2]      A:6D6C X:0006 Y:0000 P:envmxdIZc
C0/8C06 A5 06       LDA $06    [$00:0B06]   A:6D6C X:0006 Y:0000 P:envmxdIZc
C0/8C08 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0006 Y:0000 P:envmxdIZc
C0/8C0A A9 05       LDA #$05                A:0000 X:0006 Y:0000 P:envMxdIZc
C0/8C0C 38          SEC                     A:0005 X:0006 Y:0000 P:envMxdIzc
C0/8C0D E5 B5       SBC $B5    [$00:0BB5]   A:0005 X:0006 Y:0000 P:envMxdIzC
C0/8C0F F0 1C       BEQ $1C    [$8C2D]      A:0004 X:0006 Y:0000 P:envMxdIzC
C0/8C11 A8          TAY                     A:0004 X:0006 Y:0000 P:envMxdIzC
C0/8C12 C2 20       REP #$20       (16-bit accumulator)                A:0004 X:0006 Y:0004 P:envMxdIzC
C0/8C14 BF 5A 6A 7F LDA $7F6A5A,x[$7F:6A60] A:0004 X:0006 Y:0004 P:envmxdIzC
C0/8C18 9F 8B 6A 7F STA $7F6A8B,x[$7F:6A91] A:6BCC X:0006 Y:0004 P:envmxdIzC
C0/8C1C A9 7C 6D    LDA #$6D7C              A:6BCC X:0006 Y:0004 P:envmxdIzC
C0/8C1F 9F BC 6A 7F STA $7F6ABC,x[$7F:6AC2] A:6D7C X:0006 Y:0004 P:envmxdIzC
C0/8C23 E8          INX                     A:6D7C X:0006 Y:0004 P:envmxdIzC
C0/8C24 E8          INX                     A:6D7C X:0007 Y:0004 P:envmxdIzC
C0/8C25 E8          INX                     A:6D7C X:0008 Y:0004 P:envmxdIzC
C0/8C26 88          DEY                     A:6D7C X:0009 Y:0004 P:envmxdIzC
C0/8C27 D0 EB       BNE $EB    [$8C14]      A:6D7C X:0009 Y:0003 P:envmxdIzC
C0/8C29 A5 06       LDA $06    [$00:0B06]   A:6D7C X:0012 Y:0000 P:envmxdIZC
C0/8C2B E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0012 Y:0000 P:envmxdIZC
C0/8C2D 60          RTS

C0/8C2E A9 41       LDA #$41                A:0060 X:0020 Y:0018 P:envMxdIZC
C0/8C30 8D 10 43    STA $4310  [$00:4310]   A:0041 X:0020 Y:0018 P:envMxdIzC
C0/8C33 A9 28       LDA #$28                A:0041 X:0020 Y:0018 P:envMxdIzC
C0/8C35 8D 11 43    STA $4311  [$00:4311]   A:0028 X:0020 Y:0018 P:envMxdIzC
C0/8C38 A2 8A 6A    LDX #$6A8A              A:0028 X:0020 Y:0018 P:envMxdIzC
C0/8C3B 8E 12 43    STX $4312  [$00:4312]   A:0028 X:6A8A Y:0018 P:envMxdIzC
C0/8C3E A9 7F       LDA #$7F                A:0028 X:6A8A Y:0018 P:envMxdIzC
C0/8C40 8D 14 43    STA $4314  [$00:4314]   A:007F X:6A8A Y:0018 P:envMxdIzC
C0/8C43 8D 17 43    STA $4317  [$00:4317]   A:007F X:6A8A Y:0018 P:envMxdIzC
C0/8C46 A2 8C 6B    LDX #$6B8C              A:007F X:6A8A Y:0018 P:envMxdIzC
C0/8C49 86 23       STX $23    [$00:0B23]   A:007F X:6B8C Y:0018 P:envMxdIzC
C0/8C4B A6 06       LDX $06    [$00:0B06]   A:007F X:6B8C Y:0018 P:envMxdIzC
C0/8C4D A9 90       LDA #$90                A:007F X:0000 Y:0018 P:envMxdIZC
C0/8C4F 9F 8A 6A 7F STA $7F6A8A,x[$7F:6A8A] A:0090 X:0000 Y:0018 P:eNvMxdIzC
C0/8C53 C2 20       REP #$20       (16-bit accumulator)                A:0090 X:0000 Y:0018 P:eNvMxdIzC
C0/8C55 A5 23       LDA $23    [$00:0B23]   A:0090 X:0000 Y:0018 P:eNvmxdIzC
C0/8C57 9F 8B 6A 7F STA $7F6A8B,x[$7F:6A8B] A:6B8C X:0000 Y:0018 P:envmxdIzC
C0/8C5B 18          CLC                     A:6B8C X:0000 Y:0018 P:envmxdIzC
C0/8C5C 69 20 00    ADC #$0020              A:6B8C X:0000 Y:0018 P:envmxdIzc
C0/8C5F 85 23       STA $23    [$00:0B23]   A:6BAC X:0000 Y:0018 P:envmxdIzc
C0/8C61 A5 06       LDA $06    [$00:0B06]   A:6BAC X:0000 Y:0018 P:envmxdIzc
C0/8C63 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0000 Y:0018 P:envmxdIZc
C0/8C65 E8          INX                     A:0000 X:0000 Y:0018 P:envMxdIZc
C0/8C66 E8          INX                     A:0000 X:0001 Y:0018 P:envMxdIzc
C0/8C67 E8          INX                     A:0000 X:0002 Y:0018 P:envMxdIzc
C0/8C68 E0 2A 00    CPX #$002A              A:0000 X:0003 Y:0018 P:envMxdIzc
C0/8C6B D0 E0       BNE $E0    [$8C4D]      A:0000 X:0003 Y:0018 P:eNvMxdIzc
C0/8C6D A9 8F       LDA #$8F                A:0000 X:002A Y:0018 P:envMxdIZC
C0/8C6F 8F 8A 6A 7F STA $7F6A8A[$7F:6A8A]   A:008F X:002A Y:0018 P:eNvMxdIzC
C0/8C73 A5 55       LDA $55    [$00:0B55]   A:008F X:002A Y:0018 P:eNvMxdIzC
C0/8C75 D0 03       BNE $8C7A
C0/8C77 20 7B 8C    JSR $8C7B
C0/8C7A 60          RTS

C0/8C7B C2 20       REP #$20       (16-bit accumulator)                A:0000 X:002A Y:0018 P:envMxdIZC
C0/8C7D A6 06       LDX $06    [$00:0B06]   A:0000 X:002A Y:0018 P:envmxdIZC
C0/8C7F A9 FF 00    LDA #$00FF              A:0000 X:0000 Y:0018 P:envmxdIZC
C0/8C82 9F 6C 6B 7F STA $7F6B6C,x[$7F:6B6C] A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8C86 E8          INX                     A:00FF X:0000 Y:0018 P:envmxdIzC
C0/8C87 E8          INX                     A:00FF X:0001 Y:0018 P:envmxdIzC
C0/8C88 E0 00 02    CPX #$0200              A:00FF X:0002 Y:0018 P:envmxdIzC
C0/8C8B D0 F5       BNE $F5    [$8C82]      A:00FF X:0002 Y:0018 P:eNvmxdIzc
C0/8C8D A5 06       LDA $06    [$00:0B06]   A:00FF X:0200 Y:0018 P:envmxdIZC
C0/8C8F E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0200 Y:0018 P:envmxdIZC
C0/8C91 60          RTS

C0/8C92 A6 06       LDX $06    [$00:0B06]   A:0001 X:0007 Y:0018 P:eNvMxdIzc
C0/8C94 A9 90       LDA #$90                A:0001 X:0000 Y:0018 P:envMxdIZc
C0/8C96 9F 8A 6A 7F STA $7F6A8A,x[$7F:6A8A] A:0090 X:0000 Y:0018 P:eNvMxdIzc
C0/8C9A A9 0C       LDA #$0C                A:0090 X:0000 Y:0018 P:eNvMxdIzc
C0/8C9C 9F 8B 6A 7F STA $7F6A8B,x[$7F:6A8B] A:000C X:0000 Y:0018 P:envMxdIzc
C0/8CA0 A9 6B       LDA #$6B                A:000C X:0000 Y:0018 P:envMxdIzc
C0/8CA2 9F 8C 6A 7F STA $7F6A8C,x[$7F:6A8C] A:006B X:0000 Y:0018 P:envMxdIzc
C0/8CA6 A9 90       LDA #$90                A:006B X:0000 Y:0018 P:envMxdIzc
C0/8CA8 9F BB 6A 7F STA $7F6ABB,x[$7F:6ABB] A:0090 X:0000 Y:0018 P:eNvMxdIzc
C0/8CAC A9 7C       LDA #$7C                A:0090 X:0000 Y:0018 P:eNvMxdIzc
C0/8CAE 9F BC 6A 7F STA $7F6ABC,x[$7F:6ABC] A:007C X:0000 Y:0018 P:envMxdIzc
C0/8CB2 A9 6D       LDA #$6D                A:007C X:0000 Y:0018 P:envMxdIzc
C0/8CB4 9F BD 6A 7F STA $7F6ABD,x[$7F:6ABD] A:006D X:0000 Y:0018 P:envMxdIzc
C0/8CB8 E8          INX                     A:006D X:0000 Y:0018 P:envMxdIzc
C0/8CB9 E8          INX                     A:006D X:0001 Y:0018 P:envMxdIzc
C0/8CBA E8          INX                     A:006D X:0002 Y:0018 P:envMxdIzc
C0/8CBB E0 2D 00    CPX #$002D              A:006D X:0003 Y:0018 P:envMxdIzc
C0/8CBE D0 D4       BNE $D4    [$8C94]      A:006D X:0003 Y:0018 P:eNvMxdIzc
C0/8CC0 A9 80       LDA #$80                A:006D X:002D Y:0018 P:envMxdIZC
C0/8CC2 9F 8A 6A 7F STA $7F6A8A,x[$7F:6AB7] A:0080 X:002D Y:0018 P:eNvMxdIzC
C0/8CC6 9F BB 6A 7F STA $7F6ABB,x[$7F:6AE8] A:0080 X:002D Y:0018 P:eNvMxdIzC
C0/8CCA A9 8F       LDA #$8F                A:0080 X:002D Y:0018 P:eNvMxdIzC
C0/8CCC 8F 8A 6A 7F STA $7F6A8A[$7F:6A8A]   A:008F X:002D Y:0018 P:eNvMxdIzC
C0/8CD0 8F BB 6A 7F STA $7F6ABB[$7F:6ABB]   A:008F X:002D Y:0018 P:eNvMxdIzC
C0/8CD4 A6 06       LDX $06    [$00:0B06]   A:008F X:002D Y:0018 P:eNvMxdIzC
C0/8CD6 A9 FF       LDA #$FF                A:008F X:0000 Y:0018 P:envMxdIZC
C0/8CD8 9F 0C 6B 7F STA $7F6B0C,x[$7F:6B0C] A:00FF X:0000 Y:0018 P:eNvMxdIzC
C0/8CDC A9 00       LDA #$00                A:00FF X:0000 Y:0018 P:eNvMxdIzC
C0/8CDE 9F 0D 6B 7F STA $7F6B0D,x[$7F:6B0D] A:0000 X:0000 Y:0018 P:envMxdIZC
C0/8CE2 A9 10       LDA #$10                A:0000 X:0000 Y:0018 P:envMxdIZC
C0/8CE4 9F EC 6A 7F STA $7F6AEC,x[$7F:6AEC] A:0010 X:0000 Y:0018 P:envMxdIzC
C0/8CE8 A9 EF       LDA #$EF                A:0010 X:0000 Y:0018 P:envMxdIzC
C0/8CEA 9F ED 6A 7F STA $7F6AED,x[$7F:6AED] A:00EF X:0000 Y:0018 P:eNvMxdIzC
C0/8CEE A9 90       LDA #$90                A:00EF X:0000 Y:0018 P:eNvMxdIzC
C0/8CF0 9F 2C 6B 7F STA $7F6B2C,x[$7F:6B2C] A:0090 X:0000 Y:0018 P:eNvMxdIzC
C0/8CF4 A9 F0       LDA #$F0                A:0090 X:0000 Y:0018 P:eNvMxdIzC
